netcdf aeronet_aod {
dimensions:
	nvars = 8 ;
	nlocs = 2951 ;
	nstring = 50 ;
	ndatetime = 20 ;
variables:
	float aerosol_optical_depth_1@ObsValue(nlocs) ;
	int aerosol_optical_depth_1@PreQC(nlocs) ;
	float aerosol_optical_depth_1@ObsError(nlocs) ;
	float aerosol_optical_depth_2@ObsValue(nlocs) ;
	int aerosol_optical_depth_2@PreQC(nlocs) ;
	float aerosol_optical_depth_2@ObsError(nlocs) ;
	float aerosol_optical_depth_3@ObsValue(nlocs) ;
	int aerosol_optical_depth_3@PreQC(nlocs) ;
	float aerosol_optical_depth_3@ObsError(nlocs) ;
	float aerosol_optical_depth_4@ObsValue(nlocs) ;
	int aerosol_optical_depth_4@PreQC(nlocs) ;
	float aerosol_optical_depth_4@ObsError(nlocs) ;
	float aerosol_optical_depth_5@ObsValue(nlocs) ;
	int aerosol_optical_depth_5@PreQC(nlocs) ;
	float aerosol_optical_depth_5@ObsError(nlocs) ;
	float aerosol_optical_depth_6@ObsValue(nlocs) ;
	int aerosol_optical_depth_6@PreQC(nlocs) ;
	float aerosol_optical_depth_6@ObsError(nlocs) ;
	float aerosol_optical_depth_7@ObsValue(nlocs) ;
	int aerosol_optical_depth_7@PreQC(nlocs) ;
	float aerosol_optical_depth_7@ObsError(nlocs) ;
	float aerosol_optical_depth_8@ObsValue(nlocs) ;
	int aerosol_optical_depth_8@PreQC(nlocs) ;
	float aerosol_optical_depth_8@ObsError(nlocs) ;
	float time@MetaData(nlocs) ;
	float latitude@MetaData(nlocs) ;
		string latitude@MetaData:units = "degree" ;
	float longitude@MetaData(nlocs) ;
		string longitude@MetaData:units = "degree" ;
	float station_elevation@MetaData(nlocs) ;
		string station_elevation@MetaData:units = "m" ;
	int surface_type@MetaData(nlocs) ;
	char station_id@MetaData(nlocs, nstring) ;
	char datetime@MetaData(nlocs, ndatetime) ;
	float frequency@VarMetaData(nvars) ;
	int sensor_channel@VarMetaData(nvars) ;

// global attributes:
		:nvars = 8 ;
		:nlocs = 2951 ;
		:observation_type = "Aod" ;
		:date_time = 2022092512 ;
		:sensor = "aeronet" ;
		:surface_type = "ocean=0,land=1,costal=2" ;
data:

 aerosol_optical_depth_4@ObsValue = 0.033226, 0.026394, 0.055188, 0.028161, 
    0.027444, 0.027047, 0.0275, 0.025532, 0.025077, 0.024619, 0.027488, 
    0.028073, 0.028604, 0.028689, 0.02871, 0.02941, 0.029227, 0.029252, 
    0.029525, 0.029784, 0.031187, 0.03109, 0.030705, 0.030396, 0.030784, 
    0.030539, 0.029836, 0.031274, 0.031516, 0.031647, 0.168967, 0.169454, 
    0.056453, 0.050283, 0.051423, 0.050607, 0.050856, 0.049757, 0.049818, _, 
    0.070297, 0.072103, 0.077372, 0.076875, 0.061038, 0.084739, 0.061414, 
    0.266978, 0.270265, 0.269948, 0.268574, 0.271165, 0.274636, 0.271492, 
    0.267714, 0.268049, 0.263427, 0.262552, 0.260942, 0.260446, 0.268907, 
    0.270312, 0.278158, 0.277068, 0.278348, 0.286808, 0.293641, 0.298616, 
    0.294488, 0.299257, 0.297814, 0.303819, 0.301686, 0.297789, 0.293784, 
    0.292828, 0.296588, 0.294446, 0.295805, 0.297593, 0.304384, 0.300496, 
    0.092367, 0.090671, 0.096048, 0.094599, 0.093416, 0.097596, 0.09387, 
    0.096267, 0.099029, 0.103374, 0.1004, 0.09954, 0.101749, 0.102708, 
    0.09893, 0.105508, 0.104333, 0.106467, 0.108601, 0.110573, 0.109419, 
    0.110766, 0.110035, 0.111212, 0.114101, 0.114784, 0.117227, 0.115167, 
    0.120983, 0.117892, 0.120752, 0.141937, 0.13707, 0.139284, 0.139592, 
    0.138884, 0.14664, 0.03566, 0.035013, 0.033444, 0.03335, 0.031305, 
    0.034294, 0.036398, 0.028997, 0.030322, 0.022648, 0.022569, 0.023046, 
    0.023015, 0.022404, 0.02202, 0.021736, 0.021234, 0.020717, 0.020261, 
    0.02062, 0.019348, 0.01915, 0.019017, 0.018989, 0.018125, 0.017937, 
    0.017897, 0.068858, 0.075562, 0.069103, 0.072139, 0.073082, 0.072473, 
    0.073529, 0.074335, 0.07398, 0.072917, 0.062405, 0.110193, 0.109136, 
    0.109029, 0.107904, 0.10786, 0.105025, 0.10384, 0.106595, 0.105217, 
    0.107592, 0.104876, 0.103309, 0.103091, 0.100774, 0.10271, 0.102184, 
    0.099607, 0.100014, 0.106396, 0.100482, 0.099278, 0.096535, 0.096908, 
    0.092557, 0.091727, 0.093628, 0.090684, 0.091034, 0.102367, 0.088339, 
    0.090241, 0.090638, 0.092201, 0.090606, 0.091342, 0.094135, 0.090953, 
    0.094419, 0.093085, 0.101614, 0.091661, 0.08769, 0.093283, 0.086214, 
    0.086713, 0.083798, 0.091409, 0.08697, 0.086455, 0.084503, 0.08468, 
    0.083337, 0.084292, 0.085819, 0.085634, 0.089599, 0.088588, 0.085452, 
